path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/requests.jsonl,59342,17f907f5891175fbf51cb003fb775e2b174251626749e19c5356b4f0cefc36ef
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/thread_affinity_start.json,134598,c1c8ffebd4e35ef60bdb88552b44284cf961112b555242dbd489539900e88440
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/window_events.jsonl,2565,31e7a5c1505682185bc7c70514734e0861ea943b95169c0668dcc848f9e2c6fa
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/bench.stderr.log,815,9899fbbe8ff1befc1d970491ec779fd8fbdc5a29434d4a2995dcf40027383df2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/bench.stdout.log,6309,4d83b07a30616d4de8c13443abdc70f7231e32d27c897e935e0376758505c4c2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/bench_cmd.sh,745,1fb3c94862fec9a8fdf9b9ab2aa3e76bc81a45dd52bbf50546d2931fde395678
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/benchmark.raw.json,843494,b8f20839cf20c9c6f3490890f760efd7de9d0db7a7d949b57919c8b82fa231b6
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/cpu_timeseries.csv,68928,960195c5f4f7f0de3101607ab338fad0e7dcd5ccf6bfb3dc05a1637d5e9895e0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/gpu_timeseries.csv,24953,028d0ccbc4898e5933e32d08a196eb14096bece981160e2509059f04807b751d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/memory_timeseries.csv,887,c559228b5dc8ea04e53c3d6d22c750cb7901aca382cfee14de4b540672f02615
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/metrics.json,2801,cce19efb54ea4fbc172ca04b0662952130071ac79218858010c6a3c58da151ad
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/requests.jsonl,59386,02ebc1d98a4656aa6f45caa3203c03e6a4f477c9467d16773894fe4b6854cdb9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/thread_affinity_start.json,134598,a5ca6b2501068f5b17ba64ff4cc157f0587b046ef78afb288368986b4dfde252
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M3_MAIN_OFF/window_events.jsonl,2564,8beea922a6d0617cb5b8f9e8c4522218f9c37500c920b45e73121a759765b5cc
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/launch_cmd.sh,1070,04d650c4b7b507f628bb8d097b69f217ef16eae75daecc2d33f84a9ae10bc7e3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/requested_config.json,1466,ff23f8858e19ef365eebdf646c3f0d2f6ee47cdd3f819b5570ff5899d1603a85
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/runtime_proofs.json,2660,71a9dfff2a3c8533563f3662d537cc9681e79f0a93f40301925d8966f5499746
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/server.full.log.gz,17698,7ad3139a2d0f519a5c7294096d8581c30e2c3a08ef831ffff97b3e2005100aed
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/server_info.json,37847,a90cb91723bf5f1a98c05cf76ee2de6cb7b0b57c367237789db6cdc95eec12b0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/thread_affinity.json,135730,d53fc8fe6efdb93ec67117eea08ad8c600c05a781df98106deb810d98278ca4e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/thread_role_map.csv,215295,1ac73b70ae7e197efed0b176144f87c68086f594746b48eef5ccb9034d4c9424
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/variant_manifest.json,2620,6a598b239acddede0c712d4a003949b1d11b31edaae8c606ae36a20ae4ef1fb8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/warmup/bench.stderr.log,622,6c3182ebd7b8663f87a81a8defce5a6c796c4f86c5733ee1b97adb8298f1ec5f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/warmup/bench.stdout.log,6301,65404e108b5a5c7e480d3a8d8a0f642fda46185e86b8fceea9f998ac5c2a01bb
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/warmup/bench_cmd.sh,737,59463f1f2f9b94391fa59f4933bb0a83fd606c4daa2fde6c9938fd1f6e58755f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/warmup/benchmark.raw.json,109075,6116006752718691a487b78577c1a9aee2038ebf924bb5c9d57a638161f7f21b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/warmup/requests.jsonl,7398,1830b3f54e054a67fc7be38d1cbdf60dd022115b451f1e2f51c8d8a8a75f918a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/bench.stderr.log,815,e4f5fa7c09a594e11d38dc61e62cb0a288b86790fe3f4b08143af21fabcc1858
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/bench.stdout.log,6309,cff3592a83704c5d8415806f4950e0a077f22ac0e8a9c014acee724bf25a8cb7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/bench_cmd.sh,745,21eb3f5f3513525328f43b32aa61f7582df1f3cc029d2dc4009f05de97014dd0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/benchmark.raw.json,843500,5329499b14775ef9396459d35c2c1299c0e23715b9f51425e3c631714c81825f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/cpu_timeseries.csv,73730,f696049bea6a7de2f20a2317c5d39c8b7512ed4aaf73639bd66993b6198bd86f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/gpu_timeseries.csv,26608,de3478ad522e005668cb3c6214221cc34a438897c975d4d01e4016b7cd2b78c0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/memory_timeseries.csv,953,6a1fb1d2de9faf3172123821265b0a214e44f665229d377356d3354318916b28
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/metrics.json,2794,befa177394f72730c0b45181d0c01e50fc9ff4695005b13aded1768195248f17
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/requests.jsonl,59359,7479b98edfc7deb0b86a36ab87bb4ff4f36764c2658172533ac9257b2dd7d054
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/thread_affinity_start.json,135729,caf9de1c796e8df190dd28b151aeaa0c138c9d08145f0d46abbccbd4e1bca095
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M1_MAIN_OFF/window_events.jsonl,2564,b63325bf09ca40063650b393bf6406ebdf582afbdd6c06cb9ba4759e89d2ab3e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/bench.stderr.log,815,d98f279a3018dcbc9186cfb26398bd054fc0c4463db5e63fe8fd3e164c947911
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/bench.stdout.log,6309,b8b65de5c77caacaed720219f4e0dd49e1733995932553dbe95104f584b5b996
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/bench_cmd.sh,745,175a65974a31811de2372250538f6fb54fb8a6dc729aa2856622737b0849cb13
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/benchmark.raw.json,841102,c044f629f0ecae7c1938717a71bc4de9b7d8a19367868e9409fcd1c9603bc2ec
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/cpu_timeseries.csv,73572,8caeffe4670896b465a3548ee5812373007b168199a75b0151ca8190571da28f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/gpu_timeseries.csv,26608,a84a73a1d36e84bbcd5fc182c37932ec2c7b467895630bda407685afba6a674c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/memory_timeseries.csv,887,46e0fa2fc55f0a851e72240964a789da96999bed46d34c0a0a2dcf86f2f0212b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/metrics.json,2796,53d1eaccd10cef02f3312fa9a9230e0e234e354aacf6319e7ae35bc748c13cf5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/requests.jsonl,59354,d343f436f69b48a153a47017e6436a6c8814f08f24053f1709986d4fafa0edf9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/thread_affinity_start.json,134598,d34385aa6ed226dc2bef752e605f8860884040a502e9b323836d3bfb4a7acbf7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M2_MAIN_OFF/window_events.jsonl,2564,f85999b001587af3b5716aa36b09e14cf77a20891e78e4690e2ea82af5133b2f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/bench.stderr.log,815,0a45391289f16d3240250ee04cb9f1ce83c3a3b28823a2bd6182d9c50bd7f88f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/bench.stdout.log,6309,86e078acab476680fd460d72d5e35cbc18f3811a4050009453c42c960d52b0fb
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/bench_cmd.sh,745,e8ea47a82541c47a48670428d19c1c63173615830c22b7f88d9e9f7d79018434
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/benchmark.raw.json,843384,67f60cedb836b6cfd849814a3a3f21b349d35f5644d55c361b208d6a8b089c06
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/cpu_timeseries.csv,74021,edcf9145a550a161275937e52c5d1802d0021b4796f02d75f50d21577e95b8bf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/gpu_timeseries.csv,26608,554ff2de6d146a730784bdad5b84a57822b30cfdaacd5c47b4d31382e945d7ea
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/memory_timeseries.csv,953,4802f26b4c9b187ee7624f292e0163838f84e4639115340e1bcca9a6e0f05c99
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/metrics.json,2804,667e2f93122fd21f68eab473a431d7495537bfeb307b17219107abab6924ad86
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/requests.jsonl,59373,73c41f047c0ca6516429dd6fbeedb7b293812bdb846de4bace03be38061ca275
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/thread_affinity_start.json,134597,be8d1c47f7c59506dd4ea94c6a6a1b46765fd3a2f15be1a56ba41b897521a7c1
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/M3_MAIN_OFF/window_events.jsonl,2564,deae4ac9ee8e150f59586a78ba1d7366cccc323815c2638315cc4c8bf4fca05a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/launch_cmd.sh,1020,fb342640fe6a2d67ef596629300979c678736149c5787044e30ac47f3d0d3f27
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/requested_config.json,1399,7f0b081ed8fac91dffc4c2b94c1c3a97e099f00c879d8506e23374db499d32a5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/runtime_proofs.json,2660,a2a8c03e5dc9509679e83ab0686f72b0e3ab5f3369234418b25fa843c455c431
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/server.full.log.gz,18094,8600d8c3998e27a15498f9d90fb22a5da378530bcb1f6d76cc6948a02d0e40e6
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/server_info.json,37841,8af5fd597ee3d79f3b91c5aee84f29162403724646e887d4eeb6e9bea9c1ea06
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/thread_affinity.json,135729,e9019a2c9773190806354d872fabb2c2b8a7a450ed2985db8190d91d55071131
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/thread_role_map.csv,215304,0e44ffef8cb881eeb6c0cb05f63d5ec57a92c2e109a4c88fa6be107ac90edfe8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/variant_manifest.json,2552,cef3b335715fb6d9b98beaf26862ee9b6fdf101e99f1030b569d23ed18502e73
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/warmup/bench.stderr.log,622,f4dfe089db39fbca0f5077ba2e497c28412fe934fc985b42792f7f438f11d0ec
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/warmup/bench.stdout.log,6301,62494b12a38d7291d6464420cc7725687b983f6006b0acd255ea344e0f015f67
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/warmup/bench_cmd.sh,737,8ec71f6accb209c491a3b436c328538954e835821212723f2553d39f54561e96
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/warmup/benchmark.raw.json,108347,ef8318152efaad2e4e4daa4ffb32ff21b856dba3e2f5a95ae8accfff8b1d82ee
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_023702/warmup/requests.jsonl,7416,86c37f41705f893d486bc1d26834c6ba0912ddaf29e97af2e1ccce8cde4d6290
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/bench.stderr.log,815,201783237620b4d358d0f767fa680262d1c17cdcb8d27caac7a4c59ef516fb01
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/bench.stdout.log,6309,f9581666d0ff892dfe8ea70de1bd37cf13e65145c05f9bb72aaf7515e3fb058d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/bench_cmd.sh,745,cbb97b8bbee004312ce0e370e11b65d7d83469f58f1e4a89fdb2965ad9ea5a66
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/benchmark.raw.json,844165,3b8239651ff2fb610cda105095e6b62f623350303e2bd887506af4e0d64c1ddb
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/cpu_timeseries.csv,72640,1c11602167a684ebf2e1014496f814a1c377c26c8aca936e3a5d5e3568f264d2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/gpu_timeseries.csv,26607,b0d79fda00cec5c9d4f13b511b3f7eceaeb833d3dae00e5575171374415d416f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/memory_timeseries.csv,887,dfc1a96edc90210cd55669dde9e3b4e74811d81f597bee0881eb7b55fc4835b8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/metrics.json,2802,570c58a77f315dc1738be0c4f550fa85e6618cc5651874110ee8a8e190c099a7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/requests.jsonl,59391,e221655ddea388ec6813e7a71ea9636e5958d8e4a7b00e124d52c4b932c6da8f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/thread_affinity_start.json,135730,86d8157ebb484bb08fc0a033e891e9f762dbdbf27eb100fe3287470009d732d0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M1_MAIN_OFF/window_events.jsonl,2565,bc9a8f6a982bad9b7e705f1a78326829933183f6e1316d75c2e7fc6d2acf7889
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/bench.stderr.log,815,632eea374bd77d9768a522d6589de043da643a117a8f5560f34011283cc91267
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/bench.stdout.log,6309,feb06556c5a66e462cea457063fb7d90b2dec193df614a321f1be1e66ec030a2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/bench_cmd.sh,745,214825179031be7df14f4b7cab9b96b12a10058adc38ba83c0a3d7a49232072d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/benchmark.raw.json,841746,1ecd9dfb9654922b824bbf35317cdbd35911ff6f07762004967614d9b7818855
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/cpu_timeseries.csv,72936,cfef4dc182ee084c858ae4edd941b654eaa13b2120d2365e85a1a824fd0c779d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/gpu_timeseries.csv,26608,8b78e97ded83de528960aba401482b27af74f3fb02172427cd1404947ce547bf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/memory_timeseries.csv,887,9498617cfccd379365a3d8a855be1eeb03a8abfad6df493bf40ad30c07ae2ec5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/metrics.json,2797,804fb5fa201db2f7107c3e46d6fe68916d8a87bed2087816e59f28b404945c46
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/requests.jsonl,59362,bbd749af01f6830b8c423ca3c8bab95cbcca04757f9dc5932b0c9ca33e8c94ff
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/thread_affinity_start.json,134598,290a41acf5b5497356d1dfe964d241b0459b930b8bd65d424361119421fc7be3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M2_MAIN_OFF/window_events.jsonl,2565,2a52f30b96ed5b5463dd30e6dd5842fb3b6a6dd18f6b37de78973dde550e3ece
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/bench.stderr.log,815,f5b4d32da10a514c4db05b7b0f7fd9ae48ab6e77c29018518edd2fcbe9ddbdee
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/bench.stdout.log,6309,53ba6ed92e3c691cd5c7910907458a4f78f40dc0f527ec6a7d737be949557d55
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/bench_cmd.sh,745,d65a5ba0c5b287b1aec0ab6826dd47defc56e5b38d8317c049933fd94792d536
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/benchmark.raw.json,844540,928bc2a8f390f9ea7bf80090d7c763a3afee7833b692b49d4deace9f40d09597
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/cpu_timeseries.csv,71818,e326f92e70170a8661ffcbbea1241d971c2926361cf0f3febd36e7f6e1d67b2f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/gpu_timeseries.csv,25816,34fda0440523b9d90067a4b425b8e4b7ed6ae376f4b3e08c4f057f0b964f15e7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/memory_timeseries.csv,887,4881c061621a0a4398a021f0ca029b748773263b715c3b0bbb2d4ef1cbd118eb
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/metrics.json,2800,e587bdbc8895cc4e44714426f68d063d8fe59d64fdb2fcab73f12797eebc738a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/requests.jsonl,59341,5c4ec1cf5c206c5037843c2b39271dbb867e4d85a3323e21b2031150a7c7b1b0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/thread_affinity_start.json,134598,6325720787b0a240f5a1efee720185a976507fd73f0b06a2b04feaa5faa6dd89
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/M3_MAIN_OFF/window_events.jsonl,2565,2324d96ae4c0bcbbe14975acc1540776a1a95cf17a45b93fd5eea5d123029c31
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/launch_cmd.sh,1020,5ab2c5e398b64162ebabdb40989f8247b574975eef07ac5a18f35843a07e59bf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/requested_config.json,1399,7bd97dc7efd56789904ac87542dc87156d4eb8115a93d72aa1baedbc53b8e75a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/runtime_proofs.json,2660,f2fb4de2a241eb6c6fca797a51ec8285f856267a7bf5b83bf52c95f9fdc641e5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/server.full.log.gz,18056,4c08523bdde6c9acc18fa46d0d94986588a1917055a1f16d14f23046b71573e1
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/server_info.json,37845,8cca0e5c63e383218736bca0fd9f362aced27fd9f2be2c5fa952539e915c12b4
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/thread_affinity.json,135730,0e8130bcf9c7c5736dc447b73f43cc8e3cf60100bbdc03e66e2cd2be586ef0bd
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/thread_role_map.csv,215331,b22c0179ee6b89fa6d738df6bbc22e2cbe614512b1b4bd8dedc245575d695f7a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/variant_manifest.json,2551,1c5c316ca618df20c37047de26a3c0a34921f596c5d68317552db00f46f72bf8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/warmup/bench.stderr.log,622,e0ab74e3322d8b4e2d6f31073c44ef5accdcb06a636741c0c5b0c80c1680516d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/warmup/bench.stdout.log,6301,88fbed3fd48d5bae0d3320bc325b3c9b67d1666a11c1339e93c7971a38516dfa
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/warmup/bench_cmd.sh,737,a53d22a26943aed4934c942bceff08c8ae592a1eb5a950b7db613d24d02f0aab
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/warmup/benchmark.raw.json,109584,69e5c56b0432aa26193daf87d15c00df12704b89216e26c263430abcfb7ae0dd
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_024335/warmup/requests.jsonl,7413,a1cd678d3558561be9fb5d8c9c33b93c481425f07df02ae720afc624605c8f0a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_noskipimm_MAIN3_025005/M1_MAIN_OFF/bench.stderr.log,815,5d8ec76738b3a87f2f0faa2c2e38c0ffb4908a78d5e636ad66e727cf55ad16c7
